id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_interior,access.project.interior,model_project_interior,saara_spaces_models.group_employee,1,1,1,0
access_project_interior_admin,access.project_interior.admin,model_project_interior,saara_spaces_models.group_super_admin,1,1,1,1
access_payment_method,access.payment.method,model_payment_method,saara_spaces_models.group_employee,1,1,1,1
access_vendor_payment_method,access.vendor.payment.method,model_vendor_payment_method,saara_spaces_models.group_employee,1,1,1,1
access_vendor_payment_method_line,access.vendor.payment.method.line,model_vendor_payment_method_line,saara_spaces_models.group_employee,1,1,1,1
access_res_agency,access.res.agency,model_res_agency,saara_spaces_models.group_employee,1,1,1,1
access_res_customer,access.res.customer,model_res_customer,saara_spaces_models.group_employee,1,1,1,1
access_project_expenses,access.project.expenses,model_project_expenses,saara_spaces_models.group_employee,1,1,1,1
access_expenses_category,access.expenses.category,model_expenses_category,saara_spaces_models.group_employee,1,1,1,1
access_agency_category,access.agency.category,model_agency_category,saara_spaces_models.group_employee,1,1,1,1
